Manado punya satu kuliner khas yang wajib dicoba, namanya tinutuan. Buburnya beda, banyak sayuran!
Ada satu kawasan khusus kuliner tinutuan di jalan Wakeke. Bahkan kawasan itu sudah menjadi obyek wisata Manado.
Di sepanjang jalan itu ada berbagai restoran bubur Manado. Dari semuanya, ada satu kedai yang memang jadi juaranya, yaitu RM Wakeke.

Rumah makan ini menyajikan tinutuan dengan sambal roa. Sehingga sangat berbeda dengan warung bubur lainnya.
RM Wakeke sendiri telah berdiri 20 tahun lebih. Pemiliknya bernama Ci Yeng, namun bisnis keluarga ini sudah diturunkan dan dikelola oleh anaknya. Sang menantu, Vivi pun terlihat di sana.
"Yang paling original ya di sini, tidak pakai penyedap rasa," ucap Vivi pada detikTravel.
Buburnya kental dengan rasa manis. Campuran sayur labu membuat bubur berwarna kuning, sementara bayam dan sayur gedi jadi isiannya. Sambal roa menjadi sentuhan pelengkap, khas Manado.
Warung ini biasanya ramai pada pagi hari. Mulai buka pukul 06.00 WITa, RM Wakeke tutup pukul 13.30 WITa.
"Biasanya kalau Sabtu-Minggu habis sekitar 200 piring. Kalau hari biasa kadang tidak sampai setengahnya," jelasnya.
Tinutuan sudah jadi sarapan khas di Manado. Turis-turis pun banyak yang datang untuk mencoba.
"Kata turis enak," ucapnya sumringah.
Selain tinutuan sambal roa, ada perkedel nike yang harus dicoba. Perkedel ini bukan terbuat dari kentang tapi ikan nike (semacam teri) yang hidup di danau Sulawesi Utara.
"Perkedel nike malah dijadikan sebagai oleh-oleh," ungkapnya.
Harga satu porsi tinutuan Rp 20 ribuan, sementara nike Rp 9 ribu per buah.
RM Wakeke juga memegang rekor MURI Indonesia, lho! Kategori yang didapat adalah penyelenggara kegiatan makan bubur Manado dengan peserta terbanyak. Rekor MURI ini diberikan pada Desember 2007 di Semarang.

                Melihat Kawanan Lumba-Lumba Lucu di Bunaken, Manado            

                            Melihat Kawanan Lumba-Lumba Lucu di Bunaken, Manado                        
